昵称,性别,时间,点赞,评论量,IP属地,二级评论条数，条数相同说明在同一个人下面,等级,uid,rpid
网友海宝宝棉,男,2023-06-29 12:46:22 北京时间,0,我觉得比官方的好,江苏,2,5,425572220,172362489968
山木石木,女,2023-06-05 12:52:05 北京时间,0,BV16g4y157Zc  看这个官方剧情PV就懂了,江苏,1,6,53114912,168589648752
Chloris_S,保密,2023-05-25 04:45:19 北京时间,1,视觉听觉的双重享受[给心心],广东,1,5,302159538,166850320816
账号已注销,保密,2023-05-24 08:59:40 北京时间,0,哇哦，这个看过哎,河南,1,0,670449881,166732127488
KeiTsukishima,保密,2023-05-23 13:12:38 北京时间,0,死了,浙江,1,6,437537472,166619707472
uigfigc,保密,2023-05-22 05:59:29 北京时间,1,希莉儿姐姐就算是寿终正寝也早就去世了吧,广东,4,5,650122404,166417463680
蓝天白牙,保密,2023-05-22 06:23:23 北京时间,0,回复 @uigfigc :克拉拉是机器人啊，改造过的，所以她姐姐也可以是,广东,4,6,15803354,166420165120
uigfigc,保密,2023-05-23 00:40:19 北京时间,1,回复 @蓝天白牙 :我超，克拉拉是机器人？,广东,4,5,650122404,166526981568
uigfigc,保密,2023-05-23 00:41:27 北京时间,0,回复 @蓝天白牙 :但是发色不一样，感觉如果真的有血缘关系的话发色会做成一样的，就跟长乐天那个景芳一样,广东,4,5,650122404,166526954448
永远记住那温柔的夜晚,男,2023-05-21 23:54:09 北京时间,0,大早上突然给我一刀[原神_生气][原神_生气],山东,1,5,446314720,166375759312
v我50助力韩信登基楚王,保密,2023-05-21 15:39:15 北京时间,0,咋说，上仙和凯文那是物理作弊，五万年里大部分时间在睡觉，而且是使用的崩坏兽基因改造才出现的长生，这个情况不一样，至于主教才五百岁，仙舟人200岁成年，主教的年龄在仙舟都算小辈了,四川,1,5,687127317,166346463808
苍茫夜华,保密,2023-05-21 15:43:10 北京时间,0,景明,江苏,1,5,686663831,166347180352
莊周夢魔鯨夢莊周,保密,2023-05-21 14:49:03 北京时间,1,所以上了反詐App[doge],中国香港,1,6,182375497,166337091376
忆若流雪,保密,2023-05-21 14:23:04 北京时间,0,看论坛说命座好像强度挺高,广东,1,6,2542067,166332019856
纸鸢江上,保密,2023-05-24 04:40:31 北京时间,0,刀子就是祝福呀，确信,辽宁,1,5,1462000156,166702261728
鹅鹅鹅嘎嘎嘎嘎,保密,2023-05-21 13:45:32 北京时间,0,我们使徒仨人对阵你们，使徒仨人[doge],广西,1,5,662047895,166325332480
暗猫の祝福,保密,2023-05-21 13:18:13 北京时间,3,其实做的时候也不知道官方pv做的啥[doge],上海,2,6,888465,166320706240
冬哒冬哒,女,2023-05-21 14:54:53 北京时间,0,回复 @暗猫の祝福 :诶？！？！Σ(ﾟдﾟ；),四川,2,6,353154783,166338268448
兰西妲,男,2023-05-21 13:01:41 北京时间,0,答：百年誓（弑）师大会[滑稽],海南,1,5,76857062,166318153616
vonO_o,保密,2023-05-21 12:58:07 北京时间,0,速来,广西,1,6,22119359,166317569664
小孩纸吖U,保密,2023-05-21 12:55:01 北京时间,0,暗猫出品，必为精品！,上海,1,5,316973306,166317216112
时荔,女,2023-05-21 12:55:43 北京时间,0,真热乎,广东,1,6,26066201,166317186048
钟离昶箜,保密,2023-05-21 13:18:34 北京时间,6,大佬给个好友位[星星眼],江苏,58,5,406247769,166320962128
圆锥曲线怎么练,保密,2023-05-21 13:21:19 北京时间,0,大佬给个好友位[星星眼],河南,58,5,521148349,166321315728
ジ柒夜溟,保密,2023-05-21 13:25:31 北京时间,0,大佬给个好友位[星星眼],浙江,58,6,32061337,166321961104
远古飞升者,保密,2023-05-21 13:26:01 北京时间,17,大佬也让我薅一下！[崩坏3·光辉矢愿_比心],陕西,58,5,177701136,166322043376
账号已注销,保密,2023-05-21 13:26:09 北京时间,1,大佬给个好友位[星星眼],广东,58,0,1321329795,166321997536
沈浪_2046,男,2023-05-21 13:26:18 北京时间,0,回复 @ジ柒夜溟 : 好友已满,北京,58,6,261175080,166322060416
沈浪_2046,男,2023-05-21 13:26:27 北京时间,0,回复 @钟离昶箜 : 好友已满,北京,58,6,261175080,166322174720
雨前云雾,保密,2023-05-21 13:29:22 北京时间,0,好朋友！,新疆,58,6,349453,166322595232
帝弓司命必秒寿瘟祸祖,保密,2023-05-21 13:30:23 北京时间,32,大佬！俺经济实力有限自己攒了0+1打算慢慢等复刻几轮抽满命[原神_哇],上海,58,6,183388100,166322772544
北鸢_夜离血,男,2023-05-21 13:34:30 北京时间,1,分点欧气，大小保底都是88抽才出货的我几时才能偷渡啊[大哭],广东,58,6,435334534,166323531472
硒雁,保密,2023-05-21 13:37:50 北京时间,0,大佬给的好友位让我蹭一下,湖南,58,5,487240276,166324043200
饭饭不下饭了,男,2023-05-21 13:42:49 北京时间,0,好快的好友位[保卫萝卜_哭哭],浙江,58,5,436181859,166324863808
白轩尼,男,2023-05-21 13:44:53 北京时间,1,[滑稽] 太帅了 没忍住,北京,58,6,11136244,166325240016
朝露微风,保密,2023-05-21 13:52:58 北京时间,0,大佬，菜菜，位位,河北,58,5,694528876,166326648656
越眠野,女,2023-05-21 14:14:28 北京时间,0,能加好友吗……只有景元没专武的孩子想看看配置[大哭],江苏,58,6,433524176,166330312272
初澜,保密,2023-05-21 14:31:09 北京时间,0,求个好友位大佬[大哭],江西,58,5,646917407,166333629792
天命之歌,保密,2023-05-21 14:35:15 北京时间,0,大佬，蹭蹭[大哭],贵州,58,6,325645066,166334376064
非梁生,男,2023-05-21 14:38:33 北京时间,0,俺想看爆伤200[崩坏3_lay了],江苏,58,6,41610299,166335020208
想吃咩喵-,男,2023-05-21 14:44:05 北京时间,0,求个好友位QWQ,陕西,58,5,631519464,166336242544
桂远子,男,2023-05-21 14:49:41 北京时间,0,大佬给个好友位[喜欢][喜欢],江苏,58,6,208956306,166337181984
仓鼠秋秋,保密,2023-05-21 14:50:34 北京时间,0,这也太牛了[保卫萝卜_哭哭],北京,58,6,142783771,166337465664
叶一陨,保密,2023-05-21 14:51:32 北京时间,0,大佬大佬[打call]我也想要好友位,湖北,58,6,78728941,166337622192
百雀归凰,保密,2023-05-21 15:02:27 北京时间,0,超喜欢景元！[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇],广东,58,5,399750222,166339846656
胡桃不是桃--,男,2023-05-21 15:03:10 北京时间,0,101548240大佬给个好友位[喜欢][脱单doge],江西,58,5,449162245,166339893200
一抹灬红茶,保密,2023-05-21 15:04:17 北京时间,0,555今天刚刚4个648加首充6+1这是玩游戏一来我最欧的一次[大哭][大哭][大哭](另外我是景元元的狗[脱单doge]),广东,58,6,310304814,166340050800
不秋草的凉,保密,2023-05-21 15:24:56 北京时间,0,我喜欢景元但无缘(小保底刚歪)[微笑],湖北,58,5,1488035597,166344048320
时晏师,保密,2023-05-21 15:51:44 北京时间,0,回复 @见白露乃超之 :痛，我也歪，然后大保底73抽了…[热词系列_破防了],上海,58,6,387262794,166348801456
暗猫の梦魇,女,2023-05-21 15:52:52 北京时间,0,auv京👴🏻加个好友呜呜呜,安徽,58,6,58323345,166348867920
椿芽菜菜子,保密,2023-05-21 15:58:33 北京时间,0,大佬给个好友位[星星眼],广东,58,5,1424964877,166349859136
如往昔丶枫,男,2023-05-21 17:49:15 北京时间,0,准备搏一搏1命，现在是0+2,广东,58,6,85366719,166362369424
神策将军景元元,保密,2023-05-21 18:59:13 北京时间,0,好耶[doge],广西,58,5,1619364716,166366427328
超好康的头像,保密,2023-05-21 22:20:13 北京时间,0,好友上限了[保卫萝卜_哭哭],广东,58,5,1976176667,166371694848
沈甜粥,女,2023-05-22 01:03:00 北京时间,0,大佬给个好友位！我0+1景元[笑哭],上海,58,6,6326528,166380934384
梦筱__,男,2023-05-22 02:12:38 北京时间,0,好友已上限,广东,58,6,381524169,166387519424
原地转圈的柚子,女,2023-05-22 04:36:59 北京时间,0,我烤，有佬，蹭蹭[脱单doge],新疆,58,6,12360451,166406009776
_东海帝王_,男,2023-05-22 04:52:21 北京时间,0,大佬蹭蹭嘛，能进去更好了(=・ω・=),四川,58,6,7995895,166408411456
小淋空,保密,2023-05-22 05:36:54 北京时间,0,经济有限只能0+1了，还是184抽[大哭][大哭][大哭],广东,58,5,265119982,166414768112
研言魇,女,2023-05-22 07:17:09 北京时间,0,蹭蹭大佬好友位[初音未来_大笑],广西,58,6,25814008,166425687984
莫名的幺幺麟,保密,2023-05-22 07:25:03 北京时间,1,哇,新疆,58,6,389741740,166426421856
fvgcbtf,保密,2023-05-22 09:23:06 北京时间,0,大佬给个好友位[星星眼],福建,58,5,1395037251,166439702240
汐瓜P,女,2023-05-22 09:28:18 北京时间,0,好耶,河南,58,6,483193969,166440412800
区区生吃大保底而已,保密,2023-05-22 09:50:11 北京时间,0,大佬给个好友位[星星眼],广西,58,6,256284264,166443315872
神秘大耳朵,男,2023-05-22 11:16:12 北京时间,0,全大保底0+1非酋给你点赞,四川,58,6,13176101,166456486032
载不动许多-愁,男,2023-05-22 11:45:35 北京时间,0,大佬自己的0+1伤害好低让我速速用用支援,青海,58,6,28696649,166460890656
斯乌安3,保密,2023-05-22 12:25:17 北京时间,0,求好友～102810551,北京,58,5,646714916,166466858128
叩潭yqxy-,保密,2023-05-22 14:31:17 北京时间,0,佬多少抽捞到的？想参考一下）,北京,58,6,486632984,166486795968
Volodymyr23333,保密,2023-05-22 15:12:49 北京时间,0,太难受了，临近高考没太敢花时间肝。。。只能等复刻了呜呜呜呜,未知,58,5,438827199,166493763632
一只花栗鼠li_k,男,2023-05-22 15:33:34 北京时间,0,这次大保底才来，小月卡玩家，决定攒满命，第一次这么喜欢一个角色，上线啥也不干看着景元都觉得开心[脱单doge],广东,58,6,302321654,166497033040
漏网之鱼非好鱼,保密,2023-05-22 18:08:10 北京时间,0,义父，受孩儿一拜[大哭]求id！,河南,58,6,21789698,166513063760
不明月酒,保密,2023-05-23 01:59:19 北京时间,0,大佬求求好友位,河南,58,5,95261997,166533598160
烟花染灯,男,2023-05-23 06:01:38 北京时间,0,回复 @重装小鹤19薇 :什么，你怎么知道我21抽0+1？,山东,58,5,475519525,166563546432
龗旎蒽,保密,2023-05-23 08:28:43 北京时间,1,[hanser_冲鸭][hanser_冲鸭][hanser_冲鸭],福建,58,6,384721027,166578703968
沈浪_2046,男,2023-05-23 09:03:14 北京时间,0,回复 @叩潭yqxy- :我很黑的，17个648[辣眼睛],北京,58,6,261175080,166582744096
_阿圆,男,2023-05-23 10:20:14 北京时间,1,大佬 能不能让俺蹭蹭,四川,58,6,20655230,166593170560
没事狛枝会好好躺着的,女,2023-05-23 14:10:27 北京时间,0,元元宝贝不爱我啊啊啊，他不来啊啊啊，刚小保底出了希儿，抽不到宝贝了，等复刻[大哭],四川,58,3,3493136194079050,166629105040
川渝海fvice,保密,2023-05-24 10:37:29 北京时间,0,大佬能不能给个好友位[星星眼],天津,58,5,2108702901,166745669696
醉离君子,保密,2023-05-24 12:46:37 北京时间,0,大佬给个好友位[星星眼],浙江,58,4,3493269298219917,166764898528
孤独ghh,男,2023-05-27 03:33:31 北京时间,0,大佬[冬日颂歌欧皇套装_6],浙江,58,5,1669976941,167142110704
无水也澎湃,男,2023-05-21 13:19:54 北京时间,19,冻结,福建,18,6,223980230,166321079696
轶事闲人,女,2023-05-21 13:23:17 北京时间,22,回复 @无水也澎湃 :所以我专门给景元拉了一只布洛妮娅[脱单doge],江苏,18,6,86856476,166321685840
森林防火3289,女,2023-05-21 13:30:05 北京时间,12,史瓦罗：你强任你强，但你的神君在我面前一刀都砍不出来。[脱单doge],江苏,18,6,32888190,166322700672
洗洗睡-_-,保密,2023-05-21 13:37:21 北京时间,0,虽迟但到,重庆,18,6,35215947,166323967248
米哈游戏糕手,保密,2023-05-21 13:39:54 北京时间,1,虽然但是，可可利亚一阶段是没有鸭鸭的[doge],辽宁,18,6,47721574,166324431312
永远心怀希望,保密,2023-05-21 13:44:43 北京时间,1,哈哈哈哈,新疆,18,6,143521015,166325178064
龙神SA,保密,2023-05-21 14:17:36 北京时间,0,这什么b伤害[doge],福建,18,6,543592088,166330994320
L-C振荡回路,保密,2023-05-21 14:20:23 北京时间,3,回复 @轶事闲人 :可可利亚也带板鸭拉自己，给你看看什么是瞬大[doge],广东,18,5,472570266,166331530368
QAQ小问号,保密,2023-05-21 14:50:09 北京时间,0,冰寒的审判[脱单doge][脱单doge],江苏,18,6,173449154,166337323328
白娅-LYJ,男,2023-05-21 14:54:06 北京时间,0,化为冰雕吧,广东,18,6,4841745,166338058080
DonoTbeafraidX,保密,2023-05-21 14:55:15 北京时间,1,回复 @森林防火3289 :我巡猎回响他爪子放出来就没了[吃瓜],辽宁,18,6,32967592,166338408224
沉沦刃的彼岸,男,2023-05-21 14:56:46 北京时间,0,想要图[妙啊],广东,18,5,108728258,166338597552
游夢の,男,2023-05-21 15:14:07 北京时间,10,"布洛妮娅：妈，你犯啥天条了,可可利亚：我不知道啊",云南,18,5,1003517643,166341962080
筱小渔,男,2023-05-21 15:22:47 北京时间,1,加里奥：是时候重拳出击了[doge],安徽,18,6,1426141942,166343628544
百年拉里,女,2023-05-21 15:35:14 北京时间,0,笑死了，这图看一次笑一次,山西,18,6,67285321,166345829856
bikehero,男,2023-05-21 16:18:16 北京时间,0,"鸭：麻麻，那是甚么动物[哦呼],可：我不到啊[灵魂出窍][灵魂出窍]",陕西,18,5,520903459,166352880800
景元元YYDS,男,2023-05-21 16:30:30 北京时间,0,"回复 @森林防火3289 :走毁灭+,火主就行了。。。一下就给爪子打爆，打史瓦罗别挂机就行，其他挂机过。",浙江,18,6,9846416,166354450208
奈亚拉托没普,保密,2023-05-21 23:14:43 北京时间,0,回复 @落叶未能有时 :看我动态(･∀･),四川,18,5,477162911,166373677552
